,titles,sources
0,Di Balik Air Mata Kadishub Melepas Kepergian Sandiaga... ,kompas.com
1,Detik-detik Sandiaga Melepas Jabatannya sebagai Wagub DKI... ,kompas.com
2,Demokrat Jatim Yakin Khofifah-Emil Punya Sikap Sama di Pilpres 2019,kompas.com
3,Menakar Nasib Proyek Infrastruktur Pasca Pilpres 2019,kompas.com
4,"Ditanya Peluang Jadi Wagub, Mardani Ingin Fokus Menangkan Prabowo-Sandiaga",kompas.com
5,"Nama Cawapres Berubah, Relawan Jokowi Surabaya Deklarasi Tanpa Gambar",kompas.com
6,Kisah Para Penjual Kopi Keliling Pemburu Keramaian,kompas.com
7,Relawan AHY Alihkan Dukungan ke Sandiaga Uno,kompas.com
8,Ketua DPRD DKI Segera Urus Pengunduran Diri Sandiaga ,kompas.com
9,Wamen ESDM Pastikan Iklim Investasi di Migas Aman Saat Pilpres 2019,kompas.com
10,"Tak Diajak Jokowi dan Prabowo, PBB Netral di Pilpres 2019",kompas.com
11,"Sandiaga Akui, Pekerjaannya di Jakarta Masih Jauh dari Selesai",kompas.com
12,"Sandiaga: Aku Ingin Cerita Panjang, Aku Pengin Curhat... ",kompas.com
13,"Tinggalkan Gedung KPU, Sandiaga Diarak dan Sapa Pendukung dari Pintu Mobil",kompas.com
14,"Fadli Zon: Demokrat Bergabung, Koalisi Prabowo-Sandi Lebih Berenergi ",kompas.com
15,"Akhir Kompromi Bagi Jokowi, Ma'ruf Amin, dan Mahfud MD",kompas.com
16,Fadli Zon hingga Ahmad Dhani Berkumpul dengan KSPI Kawal Pendaftaran Prabowo ke KPU,kompas.com
17,Demokrat Yakin Prabowo-Sandiaga Bisa Memenangi Pilpres 2019,kompas.com
18,"AHY Persiapkan Diri Jadi Pemimpin Masa Depan, kalau Ada Kesempatan",kompas.com
19,"Pascapengumuman Jokowi-Ma'ruf Amin, Mahfud MD Habiskan Waktu di Kantor",kompas.com
20,"Sekjen Demokrat: Siapa Pun Cawapres Prabowo, Kami Terima",kompas.com
21,"Tinggalkan KPU, Jokowi-Ma'ruf Amin Lambaikan Tangan ke Pendukung ",kompas.com
22,"Nyatakan Dukungan, SBY Akan Ikut Daftarkan Prabowo-Sandiaga ke KPU",kompas.com
23,"Pawai ke KPU, Pendukung Jokowi-Ma'ruf Penuhi Badan Jalan",kompas.com
24,"Daftar ke KPU, Prabowo-Sandiaga Diiringi Pimpinan PAN dan PKS",kompas.com
25,Jokowi:Apa yang Kita Kerjakan Empat Tahun Bukan Fiksi,kompas.com
26,Jokowi: Gedung Joang 45 Kita Pilih sebagai Titik Awal Perjuangan,kompas.com
27,Golkar Jabar: Pilpres Kali Ini Tidak Terlalu Berat...,kompas.com
28,"Satu Mobil, Jokowi dan Ma'ruf Amin Tiba di Gedung Joang",kompas.com
29,Parade Baju Daerah se-Indonesia Meriahkan Suasana Gedung Joang 45,kompas.com
30,Rombongan Keluarga Dampingi Ma'ruf Amin Menuju Istana,kompas.com
31,Prabowo-Sandiaga Soroti Peningkatan Kemandirian di Bidang Ekonomi,kompas.com
32,"Ma'ruf Amin: Dia Mencintai dan Menghargai Ulama, Makanya Mengangkat Saya...",kompas.com
33,Ganjar: Pak Ma'ruf Amin Dapat Menangkis Serangan Politik Berbau Agama,kompas.com
34,Nusron Wahid Sambangi Kediaman Ma'ruf Amin,kompas.com
35,Personel Brimob Akan Amankan Hari Terakhir Pendaftaran Capres-Cawapres,kompas.com
36,"PKS Tetap Ajukan Salim Segaf, tapi Serahkan Putusan ke Koalisi",kompas.com
37,INFOGRAFIK: Jokowi Pilih Ma'ruf Amin,kompas.com
38,Konvoi Buruh untuk Antarkan Prabowo Mendaftar Capres Tiba di Bekasi,kompas.com
39,"""Sayonara"" dan Pelukan Anies-Sandiaga, Siapa yang Sedang Berpamitan? ",kompas.com
40,"Ajudan Unggah Video Sandiaga Peluk Anies, ""Caption""-nya Sayonara...",kompas.com
41,"Jika Jadi Cawapres, Sandiaga Tidak Harus Mundur dari Jabatan Wagub ",kompas.com
42,Jokowi dan Ketum Parpol Pendukung Gelar Rapat di Restoran Plataran Menteng,kompas.com
43,"Eep Saefulloh Fatah Sambangi Balai Kota DKI, Ada Apa?",kompas.com
44,"Dedi Mulyadi: Publik Seolah Terbelah Dua, Padahal Mereka Satu Bangsa",kompas.com
45,Kemendagri: Wagub Jadi Cawapres Tak Harus Mundur,kompas.com
46,"Usai Bertemu, Prabowo Rahasiakan Pembicaraannya dengan SBY",kompas.com
47,"Prabowo Usai Bertemu SBY: Sabar, Proses Masih Berjalan Ya",kompas.com
48,Mengakhiri Polarisasi Dua Kutub dengan Spirit Kejujuran,kompas.com
49,Wacana Duet Prabowo-Sandiaga Dinilai Mengancam Keutuhan Koalisi,kompas.com
50,"Gerindra Berharap PKS, PAN, dan Demokrat Tetap Berkoalisi di Pilpres 2019",kompas.com
51,"Telunjuk Jokowi, Petunjuk Romahurmuziy, dan Sosok Mahfud MD",kompas.com
52,"Zulkifli Hasan: Yang Terpenting Bagi PAN, Jumlah Kursi di DPR Meningkat",kompas.com
53,Nama Sandiaga Uno yang Tiba-tiba Muncul Jadi Kandidat Cawapres Prabowo,kompas.com
54,PDI-P Berharap PAN Gabung ke Koalisi Jokowi,kompas.com
55,"PDI-P: Cawapres Jokowi Sudah Ditentukan di Bogor, Kini Bahas Taktik dan Strategi",kompas.com
56,"Utak-atik Peta Koalisi Jokowi dan Prabowo, Mungkinkah Ada Poros Ketiga?",kompas.com
57,"Jaga Keseimbangan Oposisi, PAN Disarankan Tetap di Kubu Prabowo",kompas.com
58,"Usai Temui Jokowi, Zulkifli Hasan Didatangi Prabowo",kompas.com
59,Prabowo Dijadwalkan Deklarasi Cawapres Kamis dan Daftar ke KPU Jumat Besok,kompas.com
60,Jokowi dan Cawapresnya Mendaftar ke KPU pada 10 Agustus 2018,kompas.com
61,PAN Belum Tentukan Arah Koalisi Dalam Pilpres 2019,kompas.com
62,PKB Pastikan Tetap di Koalisi Jokowi Meski Cak Imin Tak Cawapres,kompas.com
63,Cawapres Prabowo Akan Dibahas dalam Forum Ketum Parpol Pendukung,kompas.com
64,"PPP: Ada Partai Mau Masuk, Dikasih Menteri, Habis Itu Enggak Jadi",kompas.com
65,"Soal Cawapres, Prabowo Minta GNPF Berikan Kesempatan Parpol Bermusyawarah",kompas.com
